#species	count
258237	2
85932	2
145457	2
187986	2
53701	2
56115	2
208119	2
42307	2
146926	2
213591	2
530175	2
175933	2
213368	2
489706	2
377693	2
293985	2
69789	2
33946	2
44184	2
89524	2
111802	2
518864	2
294298	2
32172	2
571525	2
370439	2
77928	2
102769	2
524209	2
44955	2
104412	2
203264	2
127839	2
126240	2
372311	2
255479	2
198285	2
479786	2
508689	2
206681	2
43580	2
261913	2
486399	2
3000	2
430457	2
153622	2
516452	2
131700	2
261477	2
265080	2
45475	2
216947	2
98680	2
497234	2
223062	2
391342	2
181171	2
33107	2
235265	2
65535	2
201699	2
129760	2
53091	2
99330	2
49321	2
110146	2
513063	2
553704	2
164348	2
217168	2
231627	2
221976	2
331263	2
176128	2
515217	2
241264	2
344104	2
9381	2
222459	2
230088	2
111300	2
51306	2
477511	2
103387	2
349664	2
561252	2
47762	2
52183	2
470125	2
62052	2
55828	2
331526	2
112363	2
217482	2
190947	2
414046	2
146649	2
53621	2
146359	2
564779	2
84835	2
118644	2
334223	2
53744	2
29305	2
166492	2
216987	2
258053	2
320909	2
456485	2
91497	2
402384	2
526242	2
455137	2
166485	2
192376	2
72524	2
298509	2
191962	2
367362	2
460386	2
157445	2
164400	2
393030	2
49155	2
486170	2
73766	2
363867	2
155647	2
55680	2
582514	2
192967	2
540810	2
38076	2
185321	2
196906	2
60430	2
247417	2
208177	2
67630	2
73307	2
3453	2
224352	2
93716	2
240123	2
491991	2
152000	2
54101	2
28693	2
91678	2
52086	2
113180	2
386056	2
237554	2
271558	2
31414	2
323598	2
218523	2
537488	2
454542	2
392265	2
6890	2
63037	2
242199	2
279947	2
87840	2
330829	2
9745	2
112089	2
371376	2
406431	2
140307	2
39334	2
310103	2
112477	2
182141	2
104212	2
31965	2
122936	2
65946	2
533250	2
296563	2
401108	2
381742	2
288039	2
317242	2
559164	2
427333	2
109473	2
198080	2
28460	2
29895	2
34990	2
343928	2
175443	2
471575	2
470500	2
365147	2
45533	2
157017	2
54508	2
91945	2
94173	2
425514	2
488938	2
329752	2
297318	2
299766	2
307964	2
347979	2
135520	2
208899	2
371154	2
404385	2
69581	2
104316	2
161867	2
281900	2
183525	2
40328	2
236877	2
27963	2
64308	2
213785	2
79088	2
167570	2
177182	2
376634	2
329917	2
266012	2
341744	2
75756	2
252393	2
13435	2
427078	2
99736	2
468132	2
115861	2
235758	2
176104	2
488915	2
83851	2
202912	2
56086	2
34315	2
178541	2
491200	2
451764	2
45518	2
457840	2
113606	2
399508	2
197345	2
135103	2
208351	2
457572	2
297589	2
208981	2
101998	2
104778	2
466109	2
30625	2
261503	2
389480	2
172976	2
432608	2
279260	2
191432	2
30052	2
61820	2
343510	2
100790	2
213966	2
54369	2
332174	2
112078	2
392333	2
435740	2
281066	2
204205	2
354114	2
47246	2
395291	2
225432	2
194541	2
59933	2
270470	2
529590	2
402412	2
190472	2
405345	2
407019	2
61542	2
206127	2
30097	2
198233	2
421767	2
259063	2
464020	2
160216	2
2989	2
73763	2
168497	2
7857	2
47579	2
527641	2
40709	2
392414	2
470921	2
435905	2
112408	2
84679	2
65708	2
327939	2
4714	2
258489	2
185869	2
294382	2
234794	2
460519	2
31190	2
307975	2
128595	2
109467	2
158775	2
301543	2
227715	2
189178	2
202201	2
190123	2
267858	2
228599	2
237746	2
280001	2
394566	2
162314	2
322508	2
458509	2
297334	2
337357	2
385025	2
90078	2
404770	2
213185	2
101513	2
90914	2
316919	2
331064	2
125126	2
226110	2
399579	2
268471	2
416170	2
166802	2
200322	2
39519	2
477972	2
388748	2
207182	2
44149	2
121292	2
351224	2
61128	2
77017	2
387341	2
89390	2
178708	2
83514	2
260637	2
88513	2
59742	2
135787	2
159833	2
40495	2
291938	2
317681	2
552918	2
68219	2
253861	2
320912	2
152405	2
198481	2
194905	2
461330	2
314319	2
322683	2
288779	2
480031	2
16679	2
456318	2
301105	2
358175	2
387460	2
444397	2
219263	2
455193	2
7255	2
105302	2
241408	2
288044	2
191132	2
360610	2
79631	2
78203	2
44089	2
114838	2
86255	2
465521	2
165219	2
71513	2
66791	2
481183	2
447994	2
152507	2
29041	2
192817	2
294177	2
430522	2
96718	2
49648	2
170625	2
162169	2
71494	2
206866	2
58385	2
409996	2
190064	2
124776	2
43461	2
452324	2
341470	2
359795	2
58767	2
307134	2
175173	2
166025	2
447983	2
502787	2
196135	2
285070	2
298708	2
452627	2
129077	2
558275	2
37432	2
323579	2
201542	2
244746	2
83959	2
175407	2
314585	2
185293	2
99526	2
268215	2
178539	2
218556	2
288019	2
77922	2
283811	2
247615	2
62287	2
342623	2
304095	2
82760	2
339346	2
450287	2
108095	2
62323	2
49325	2
112123	2
74703	2
211678	2
208056	2
78597	2
64280	2
375137	2
239972	2
158550	2
424488	2
426828	2
215247	2
49219	2
76460	2
43970	2
211651	2
356499	2
48885	2
466905	2
210512	2
48268	2
80679	2
153723	2
363445	2
93068	2
139928	2
425474	2
144530	2
378548	2
188300	2
391800	2
108280	2
392011	2
416192	2
209781	2
223903	2
455380	2
91037	2
167831	2
318983	2
78478	2
378183	2
408066	2
344998	2
365577	2
205647	2
168006	2
110324	2
312720	2
264047	2
412830	2
12433	2
316269	2
511490	2
286773	2
267505	2
146473	2
159993	2
111310	2
398047	2
575971	2
196139	2
390465	2
99934	2
254246	2
300291	2
42731	2
466059	2
447320	2
95300	2
93389	2
46374	2
180179	2
81467	2
295352	2
143670	2
400091	2
323369	2
313238	2
221319	2
286301	2
244575	2
266805	2
565289	2
205544	2
217785	2
290260	2
418270	2
487100	2
227228	2
192269	2
133412	2
152014	2
243690	2
120858	2
285560	2
55323	2
415933	2
445424	2
118126	2
190347	2
488731	2
363526	2
77628	2
378084	2
270529	2
91992	2
46621	2
72263	2
111137	2
447422	2
582520	2
87906	2
128445	2
92907	2
166920	2
274430	2
211595	2
520317	2
384412	2
452767	2
149062	2
303675	2
330581	2
182900	2
109817	2
261969	2
338155	2
150950	2
34801	2
194560	2
201464	2
175969	2
367483	2
418719	2
346179	2
13647	2
321608	2
239399	2
246640	2
69803	2
378505	2
237069	2
238992	2
281487	2
535296	2
510738	2
178739	2
133120	2
261981	2
308574	2
496583	2
321332	2
181047	2
304576	2
436523	2
341052	2
280033	2
318383	2
264351	2
518876	2
271243	2
173357	2
47658	2
186203	2
323374	2
540794	2
379316	2
248248	2
101951	2
96401	2
223594	2
33913	2
374432	2
283295	2
188038	2
167005	2
86752	2
254786	2
286017	2
525000	2
101210	2
294745	2
494576	2
41725	2
178221	2
326970	2
150549	2
101110	2
52362	2
405317	2
48094	2
402891	2
456977	2
16430	2
289077	2
387604	2
102393	2
358803	2
228748	2
500466	2
415189	2
209650	2
245786	2
247103	2
148696	2
3762	2
291180	2
46467	2
73733	2
96598	2
470081	2
199588	2
270920	2
233856	2
333539	2
439332	2
120382	2
13723	2
69777	2
180152	2
238096	2
169132	2
302926	2
414771	2
84026	2
328200	2
39267	2
390356	2
319420	2
252534	2
74329	2
420950	2
510179	2
404365	2
117069	2
430684	2
206154	2
173185	2
255165	2
225992	2
396490	2
116749	2
441299	2
104395	2
285983	2
458836	2
217580	2
152299	2
86760	2
99873	2
467254	2
234895	2
578953	2
328224	2
87646	2
280228	2
52556	2
478209	2
475083	2
425907	2
511548	2
380392	2
116796	2
234639	2
301705	2
399156	2
394703	2
39080	2
85974	2
388206	2
255968	2
389945	2
334122	2
286561	2
120479	2
297438	2
296190	2
235911	2
266494	2
550665	2
228090	2
62622	2
195502	2
293389	2
233181	2
469656	2
320340	2
53900	2
455253	2
129126	2
360287	2
415976	2
256094	2
291186	2
29738	2
181803	2
231186	2
91878	2
430798	2
65006	2
440565	2
163828	2
265369	2
417897	2
370330	2
50432	2
230518	2
219164	2
108325	2
262771	2
101613	2
79200	2
152353	2
109073	2
364764	2
193455	2
407844	2
75091	2
220753	2
234921	2
238954	2
198282	2
448074	2
104954	2
139597	2
201445	2
233304	2
120904	2
282763	2
177297	2
350814	2
313369	2
309483	2
212361	2
438751	2
90241	2
302044	2
158771	2
49300	2
236175	2
53748	2
96273	2
350913	2
431061	2
311234	2
173359	2
77895	2
575210	2
206503	2
169375	2
56372	2
225394	2
337263	2
483206	2
61656	2
253240	2
369451	2
231912	2
313691	2
154583	2
117140	2
201858	2
392014	2
253135	2
352889	2
248814	2
367361	2
84115	2
390807	2
471709	2
198093	2
304273	2
170203	2
390974	2
443679	2
149643	2
60873	2
59741	2
252547	2
328334	2
390693	2
282751	2
27364	2
218121	2
395621	2
561365	2
264332	2
481705	2
9583	2
303668	2
65615	2
366040	2
99177	2
161997	2
332095	2
286564	2
58850	2
332336	2
43691	2
81923	2
144075	2
99856	2
36636	2
127626	2
33897	2
38517	2
308644	2
98762	2
51457	2
467321	2
421236	2
232270	2
163011	2
127599	2
447205	2
9044	2
239725	2
198281	2
40262	2
321468	2
302484	2
143183	2
72733	2
146808	2
135209	2
252604	2
419293	2
32131	2
307082	2
280597	2
63589	2
115504	2
194870	2
43432	2
38297	2
414340	2
66455	2
281679	2
453860	2
329931	2
414257	2
145923	2
268951	2
288022	2
326775	2
120965	2
74521	2
123239	2
481049	2
318709	2
201694	2
399943	2
65053	2
64283	2
241365	2
106694	2
17515	2
426896	2
186178	2
314124	2
78857	2
370360	2
121530	2
238510	2
439825	2
109258	2
278934	2
60921	2
441624	2
109325	2
40638	2
412437	2
38012	2
147127	2
376251	2
221053	2
166264	2
294178	2
81040	2
89429	2
240169	2
298073	2
397613	2
68261	2
185387	2
362696	2
263067	2
209147	2
255213	2
28968	2
186366	2
553158	2
381852	2
48067	2
141688	2
469941	2
156866	2
370767	2
283367	2
317331	2
368077	2
104142	2
278083	2
348134	2
305507	2
436674	2
452169	2
466481	2
265883	2
303743	2
261952	2
74904	2
326544	2
372738	2
90406	2
354352	2
43368	2
48267	2
150529	2
274538	2
324081	2
438354	2
235800	2
454001	2
300181	2
157885	2
343271	2
76025	2
224156	2
105705	2
415223	2
168759	2
342230	2
348442	2
49676	2
228801	2
307124	2
91738	2
240665	2
60274	2
428414	2
37035	2
457898	2
566153	2
185738	2
188460	2
140057	2
461571	2
227243	2
139223	2
411665	2
23278	2
270998	2
227910	2
283669	2
404407	2
106429	2
92815	2
141557	2
342956	2
91920	2
279525	2
247482	2
75063	2
486611	2
161536	2
202751	2
185705	2
55572	2
235764	2
349711	2
36144	2
363331	2
297892	2
124793	2
387126	2
94948	2
92642	2
395594	2
357022	2
129750	2
371383	2
197738	2
254840	2
417096	2
272754	2
33515	2
393657	2
126066	2
201433	2
166785	2
444060	2
507009	2
157052	2
198484	2
46033	2
75241	2
338884	2
285388	2
328227	2
154813	2
511132	2
319709	2
34495	2
188307	2
141889	2
310664	2
445167	2
163818	2
483998	2
387285	2
187868	2
269261	2
425177	2
238987	2
204089	2
128993	2
414735	2
96397	2
431027	2
16373	2
190696	2
386439	2
70221	2
167121	2
450040	2
53596	2
114785	2
113537	2
92538	2
63561	2
96936	2
51931	2
207707	2
416872	2
393612	2
181509	2
39942	2
98112	2
217368	2
163350	2
454096	2
272917	2
471143	2
307088	2
376650	2
344361	2
269666	2
379307	2
470455	2
183569	2
97144	2
62807	2
105901	2
333368	2
153450	2
75952	2
237593	2
501321	2
75983	2
43948	2
317356	2
35181	2
400	2
223668	2
58235	2
114965	2
229720	2
436290	2
251450	2
94182	2
227354	2
164279	2
158195	2
419082	2
257440	2
29743	2
169321	2
129134	2
544449	2
263930	2
296863	2
409170	2
323591	2
82988	2
265549	2
78467	2
497866	2
570267	2
338200	2
453573	2
66888	2
340595	2
127634	2
71749	2
106212	2
56204	2
261800	2
310249	2
506635	2
165380	2
466903	2
158747	2
279770	2
573496	2
80879	2
400998	2
210730	2
356299	2
213806	2
365052	2
404933	2
249015	2
540799	2
435909	2
112247	2
546735	2
136776	2
414778	2
80389	2
75291	2
9372	2
455359	2
42548	2
119041	2
442636	2
128471	2
257335	2
246264	2
445146	2
454156	2
86159	2
59157	2
54024	2
301141	2
311891	2
238836	2
516030	2
92910	2
446789	2
63624	2
203758	2
101667	2
298098	2
281010	2
387518	2
111872	2
66055	2
308447	2
251676	2
507511	2
331618	2
270532	2
338027	2
92003	2
271157	2
163243	2
330715	2
403181	2
178339	2
546365	2
447593	2
273097	2
178650	2
377946	2
363190	2
217495	2
157852	2
147900	2
39958	2
368405	2
467843	2
164845	2
195146	2
244881	2
169259	2
370959	2
53445	2
300254	2
70136	2
117935	2
114837	2
230827	2
398035	2
205092	2
4872	2
187812	2
72998	2
406530	2
145618	2
360196	2
241807	2
359571	2
39406	2
179731	2
105903	2
311026	2
162039	2
327832	2
307627	2
279652	2
316380	2
312539	2
6262	2
249590	2
112823	2
112236	2
158552	2
468353	2
71963	2
273845	2
59216	2
71324	2
230657	2
486640	2
90460	2
281873	2
164020	2
52649	2
129848	2
196024	2
106720	2
255831	2
192922	2
478744	2
62626	2
386282	2
40405	2
475137	2
38890	2
44476	2
84029	2
569588	2
551878	2
300179	2
234367	2
451943	2
203766	2
219333	2
205126	2
158559	2
306386	2
84702	2
85287	2
467807	2
375674	2
181981	2
213000	2
87323	2
285484	2
309525	2
254294	2
86714	2
183559	2
424799	2
76334	2
207243	2
188363	2
287755	2
29426	2
313948	2
355608	2
580318	2
285953	2
340954	2
3320	2
488485	2
180433	2
131673	2
480092	2
341061	2
153515	2
70760	2
265291	2
455027	2
389960	2
39497	2
247006	2
311437	2
307643	2
162865	2
172735	2
231315	2
430624	2
333341	2
56526	2
213896	2
155208	2
79409	2
266000	2
5374	2
561131	2
107267	2
105483	2
285452	2
350893	2
106412	2
566145	2
314037	2
217269	2
445233	2
75569	2
106622	2
179355	2
347534	2
164121	2
220382	2
210004	2
117165	2
185343	2
170456	2
564435	2
161081	2
52102	2
261193	2
43472	2
146503	2
981	2
436170	2
553510	2
195328	2
35210	2
69519	2
13649	2
4816	2
379529	2
268022	2
292498	2
515326	2
154991	2
446220	2
172886	2
489362	2
395611	2
261964	2
373744	2
267972	2
92246	2
501483	2
132702	2
96277	2
351399	2
324673	2
158884	2
264245	2
111589	2
272406	2
203318	2
228745	2
393087	2
312444	2
298208	2
201687	2
212358	2
121552	2
248476	2
395387	2
157562	2
187010	2
312080	2
221992	2
403120	2
33109	2
411731	2
53770	2
254719	2
324768	2
358832	2
432249	2
224140	2
78371	2
56716	2
188911	2
161903	2
471514	2
372463	2
194519	2
362715	2
527504	2
228013	2
379217	2
356852	2
54667	2
75855	2
465150	2
37626	2
446806	2
205872	2
49769	2
285111	2
112810	2
578093	2
289078	2
37005	2
206041	2
9297	2
200540	2
290641	2
84393	2
126596	2
58930	2
573521	2
178418	2
190187	2
417945	2
201087	2
496667	2
13630	2
349663	2
373389	2
214847	2
60447	2
193134	2
396056	2
167725	2
147566	2
403009	2
325497	2
230702	2
171437	2
135956	2
326078	2
189241	2
417387	2
354332	2
46361	2
347329	2
93593	2
162690	2
374711	2
79000	2
29671	2
299625	2
304019	2
113449	2
333402	2
150829	2
370917	2
262103	2
161482	2
181839	2
69003	2
272813	2
460086	2
79492	2
99531	2
97736	2
487942	2
310713	2
206121	2
269420	2
281506	2
271543	2
258984	2
94865	2
242587	2
41002	2
373931	2
5438	2
269581	2
13452	2
392711	2
36834	2
330911	2
192528	2
151067	2
233313	2
430560	2
446421	2
82676	2
354237	2
179339	2
248837	2
402884	2
84632	2
54059	2
105729	2
55827	2
160988	2
29528	2
265757	2
437173	2
32218	2
235986	2
328839	2
95740	2
76919	2
521520	2
503459	2
175243	2
242068	2
125426	2
320799	2
76771	2
312340	2
387284	2
330072	2
163361	2
398555	2
66716	2
89425	2
66384	2
500334	2
345802	2
73347	2
208328	2
469799	2
187241	2
132474	2
431966	2
286734	2
229133	2
161358	2
74966	2
240055	2
330579	2
483942	2
105860	2
270568	2
418643	2
443704	2
496090	2
212343	2
163473	2
50342	2
425840	2
126801	2
433888	2
483407	2
179371	2
519084	2
45751	2
41896	2
200859	2
538281	2
106530	2
459816	2
44989	2
326522	2
246967	2
345083	2
287844	2
419435	2
44929	2
148625	2
281375	2
348609	2
173480	2
273376	2
77629	2
226326	2
39404	2
501025	2
243269	2
195117	2
213680	2
478908	2
413572	2
355633	2
103344	2
6124	2
507102	2
159962	2
127981	2
162078	2
473325	2
95548	2
381655	2
62893	2
116990	2
254787	2
73413	2
378794	2
98998	2
201535	2
33904	2
357015	2
214899	2
446498	2
200413	2
187592	2
427168	2
161588	2
474454	2
202590	2
166995	2
351241	2
20408	2
326937	2
41728	2
381630	2
400768	2
410306	2
45209	2
167212	2
189784	2
198567	2
123598	2
101938	2
261955	2
482916	2
212430	2
229455	2
370766	2
369333	2
202641	2
196968	2
53686	2
248513	2
85586	2
192276	2
416169	2
160765	2
205940	2
370032	2
462527	2
27632	2
227564	2
42286	2
472772	2
43856	2
165493	2
396268	2
193310	2
487173	2
467997	2
111311	2
332524	2
76769	2
313627	2
86176	2
13573	2
180106	2
154432	2
166760	2
288769	2
301188	2
71308	2
332516	2
83470	2
435406	2
224909	2
313158	2
573179	2
459154	2
154598	2
86749	2
196632	2
179659	2
570482	2
272135	2
272860	2
242878	2
247949	2
534403	2
299262	2
409351	2
167636	2
418646	2
237610	2
129328	2
218672	2
120213	2
448649	2
456317	2
101300	2
368976	2
328430	2
70980	2
45055	2
505420	2
134962	2
185641	2
97400	2
99839	2
376149	2
334664	2
173838	2
41780	2
84061	2
489355	2
176270	2
9061	2
356829	2
158602	2
212435	2
451814	2
296740	2
70781	2
309082	2
114227	2
102261	2
194414	2
72914	2
79752	2
306579	2
293559	2
106262	2
288094	2
206419	2
161082	2
210193	2
393248	2
489420	2
380086	2
359504	2
163484	2
211799	2
126905	2
143180	2
141860	2
238982	2
143735	2
415383	2
229921	2
370629	2
215220	2
224012	2
73681	2
71841	2
43579	2
110742	2
289483	2
259894	2
155035	2
60359	2
384375	2
379819	2
469443	2
154494	2
339493	2
255703	2
116883	2
36210	2
370776	2
78740	2
219597	2
75945	2
41062	2
367901	2
198459	2
263205	2
305681	2
481886	2
413952	2
253160	2
306517	2
314722	2
32349	2
236789	2
581062	2
270496	2
392012	2
148363	2
100488	2
361935	2
185457	2
372663	2
54436	2
91858	2
150342	2
147607	2
423327	2
142613	2
415421	2
429494	2
34237	2
65634	2
359987	2
349871	2
561994	2
54567	2
104283	2
242818	2
303996	2
65380	2
184091	2
65469	2
306522	2
60495	2
33524	2
167116	2
377939	2
161898	2
118841	2
55778	2
378445	2
279573	2
171879	2
146134	2
53560	2
407010	2
319054	2
149377	2
231923	2
211669	2
111578	2
429707	2
144022	2
121287	2
489330	2
55362	2
59730	2
281919	2
118684	2
34838	2
191579	2
51243	2
324798	2
157018	2
42003	2
71688	2
225813	2
416091	2
229980	2
338571	2
162751	2
146078	2
241698	2
94484	2
4260	2
256595	2
544772	2
251764	2
45291	2
56258	2
288262	2
235317	2
51039	2
264109	2
417745	2
373890	2
171864	2
286952	2
36741	2
142768	2
164177	2
92928	2
483859	2
238268	2
441267	2
269190	2
45231	2
260675	2
87461	2
291589	2
94723	2
256633	2
311278	2
298207	2
64371	2
135831	2
171653	2
210384	2
290306	2
292330	2
190872	2
432308	2
84606	2
321068	2
189255	2
398843	2
351693	2
367295	2
450380	2
412417	2
87138	2
81385	2
292512	2
181234	2
5461	2
307119	2
79007	2
161979	2
87687	2
8615	2
55035	2
364197	2
154433	2
85075	2
341536	2
102839	2
219741	2
57003	2
217686	2
74351	2
129761	2
228842	2
84480	2
119264	2
352241	2
121734	2
39413	2
129376	2
203738	2
297218	2
138979	2
447424	2
83908	2
405043	2
396473	2
282729	2
314200	2
388887	2
126860	2
216977	2
113475	2
71439	2
195645	2
87539	2
80273	2
188934	2
436398	2
98227	2
131590	2
182793	2
70177	2
293416	2
91658	2
509963	2
180436	2
463277	2
402239	2
200889	2
239690	2
336127	2
398758	2
190387	2
303485	2
144183	2
68185	2
48085	2
280473	2
188024	2
35097	1
325430	1
365613	1
106968	1
115084	1
290144	1
33919	1
66454	1
87317	1
355600	1
50517	1
268090	1
230819	1
281178	1
151544	1
211719	1
240473	1
85134	1
113084	1
395559	1
464032	1
307258	1
55109	1
282549	1
194657	1
448004	1
171562	1
92123	1
498480	1
51322	1
69413	1
368087	1
160378	1
57753	1
434385	1
82301	1
538380	1
88483	1
28181	1
172639	1
97028	1
58520	1
272076	1
120462	1
226787	1
84586	1
122015	1
188946	1
71612	1
74129	1
155086	1
48495	1
102657	1
133118	1
58633	1
125243	1
304201	1
4304	1
115987	1
154995	1
500837	1
509317	1
236081	1
469660	1
338281	1
375204	1
206272	1
128134	1
156272	1
161258	1
252484	1
442945	1
49874	1
41472	1
95697	1
298678	1
58212	1
291385	1
382952	1
349949	1
302006	1
31193	1
63242	1
389905	1
13787	1
370286	1
545448	1
557422	1
300274	1
96883	1
128790	1
79542	1
172394	1
285558	1
89140	1
174794	1
181553	1
108161	1
299897	1
450084	1
145938	1
110694	1
264357	1
313023	1
268641	1
58237	1
207655	1
361510	1
259921	1
67706	1
271436	1
333544	1
226041	1
262008	1
34352	1
427544	1
108274	1
148093	1
286738	1
265387	1
216981	1
473453	1
215269	1
246882	1
153887	1
78421	1
351372	1
316462	1
58718	1
292811	1
145642	1
315377	1
93798	1
241289	1
247513	1
321768	1
295647	1
429130	1
183290	1
306123	1
417331	1
356796	1
132470	1
260612	1
238835	1
364927	1
199276	1
559643	1
570490	1
6069	1
213123	1
95193	1
329793	1
409896	1
394090	1
369694	1
223782	1
483302	1
155694	1
414889	1
197680	1
55585	1
148334	1
130147	1
323099	1
741	1
175755	1
256648	1
54017	1
60056	1
156558	1
179983	1
32170	1
409288	1
520304	1
285535	1
56727	1
254698	1
201523	1
227486	1
169116	1
72622	1
147593	1
552358	1
91543	1
59769	1
111674	1
166093	1
200314	1
77505	1
151564	1
41300	1
101533	1
166505	1
74391	1
55311	1
67763	1
2824	1
234932	1
432297	1
507619	1
553706	1
294347	1
30330	1
173539	1
278832	1
40710	1
65486	1
220674	1
165366	1
130821	1
176444	1
84674	1
134407	1
105213	1
523790	1
47597	1
477097	1
230418	1
151889	1
318166	1
238673	1
64157	1
57072	1
47551	1
194177	1
420593	1
246025	1
39284	1
395561	1
9200	1
166592	1
416285	1
190501	1
33446	1
34515	1
401539	1
472710	1
278555	1
76282	1
477207	1
83731	1
68188	1
336398	1
141767	1
109434	1
70970	1
124987	1
124107	1
247401	1
147303	1
139400	1
233186	1
274055	1
129005	1
75346	1
314163	1
78588	1
113610	1
93714	1
176618	1
157176	1
184731	1
538246	1
119413	1
98752	1
190557	1
192997	1
199798	1
184418	1
493337	1
155207	1
211878	1
109184	1
148345	1
175860	1
113504	1
461116	1
112444	1
174203	1
401958	1
192529	1
427316	1
379891	1
157320	1
336256	1
73892	1
175078	1
452166	1
31618	1
190471	1
403584	1
28470	1
181516	1
60365	1
297833	1
189329	1
392303	1
359639	1
340998	1
372511	1
226229	1
476660	1
38311	1
444153	1
64451	1
195504	1
460884	1
269756	1
83126	1
390685	1
709	1
123772	1
269199	1
104119	1
89048	1
88205	1
4712	1
28043	1
263989	1
293681	1
154326	1
156587	1
445175	1
234077	1
68439	1
53740	1
543563	1
126069	1
435231	1
393247	1
56476	1
101961	1
246069	1
369616	1
